id_evt,date_occur_evt,date_system_evt,type_evt,type_equipement,id_equipement,info_div
20201205000000,2020-12-05 00:00:00,2020-12-05 12:00:00,ev_C,C,10,
20201205000010,2020-12-05 00:00:10,2020-12-05 12:00:00,ev_C,C,5,
20201205000020,2020-12-05 00:00:20,2020-12-05 12:00:00,ev_C,C,5,
20201205000030,2020-12-05 00:00:30,2020-12-05 12:00:00,ev_K,K,5,
20201205000040,2020-12-05 00:00:40,2020-12-05 12:00:00,ev_C,C,11,
20201205000050,2020-12-05 00:00:50,2020-12-05 12:00:00,ev_K,K,5,
20201205000100,2020-12-05 00:01:00,2020-12-05 12:00:00,ev_C,C,3,
20201205000110,2020-12-05 00:01:10,2020-12-05 12:00:00,ev_K,K,3,
20201205000120,2020-12-05 00:01:20,2020-12-05 12:00:00,ev_K,K,4,
20201205000130,2020-12-05 00:01:30,2020-12-05 12:00:00,ev_K,K,3,
20201205000140,2020-12-05 00:01:40,2020-12-05 12:00:00,ev_C,C,8,
20201205000150,2020-12-05 00:01:50,2020-12-05 12:00:00,ev_C,C,1,
20201205000200,2020-12-05 00:02:00,2020-12-05 12:00:00,ev_C,C,8,
20201205000210,2020-12-05 00:02:10,2020-12-05 12:00:00,ev_N,K,1,
20201205000220,2020-12-05 00:02:20,2020-12-05 12:00:00,ev_C,C,2,
20201205000230,2020-12-05 00:02:30,2020-12-05 12:00:00,ev_N,K,5,
20201205000240,2020-12-05 00:02:40,2020-12-05 12:00:00,ev_C,C,6,
20201205000250,2020-12-05 00:02:50,2020-12-05 12:00:00,ev_C,C,15,
20201205000300,2020-12-05 00:03:00,2020-12-05 12:00:00,ev_N,K,5,
20201205000310,2020-12-05 00:03:10,2020-12-05 12:00:00,ev_C,C,1,
20201205000320,2020-12-05 00:03:20,2020-12-05 12:00:00,ev_N,K,5,
20201205000330,2020-12-05 00:03:30,2020-12-05 12:00:00,ev_C,C,14,
20201205000340,2020-12-05 00:03:40,2020-12-05 12:00:00,ev_K,K,3,
20201205000350,2020-12-05 00:03:50,2020-12-05 12:00:00,ev_C,C,5,
20201205000400,2020-12-05 00:04:00,2020-12-05 12:00:00,ev_C,C,2,
20201205000410,2020-12-05 00:04:10,2020-12-05 12:00:00,ev_C,C,23,
20201205000420,2020-12-05 00:04:20,2020-12-05 12:00:00,ev_C,C,5,
20201205000430,2020-12-05 00:04:30,2020-12-05 12:00:00,ev_C,C,3,
20201205000440,2020-12-05 00:04:40,2020-12-05 12:00:00,ev_C,C,5,
20201205000450,2020-12-05 00:04:50,2020-12-05 12:00:00,ev_K,K,1,
20201205000500,2020-12-05 00:05:00,2020-12-05 12:00:00,ev_C,C,7,
20201205000510,2020-12-05 00:05:10,2020-12-05 12:00:00,ev_K,K,2,
20201205000520,2020-12-05 00:05:20,2020-12-05 12:00:00,ev_K,K,4,
20201205000530,2020-12-05 00:05:30,2020-12-05 12:00:00,ev_C,C,25,
20201205000540,2020-12-05 00:05:40,2020-12-05 12:00:00,ev_K,K,4,
20201205000550,2020-12-05 00:05:50,2020-12-05 12:00:00,ev_K,K,5,
20201205000600,2020-12-05 00:06:00,2020-12-05 12:00:00,ev_C,C,5,
